 .dockerignore                                      |  13 +++
 Dockerfile                                         |  34 +++++++
 deploy/README.md                                   | 101 ++++++++++++++++++++
 deploy/demos.public.json                           |  94 ++++++++++++++++++
 deploy/docker-entrypoint.sh                        |  19 ++++
 deploy/k8s/backendconfig.yaml                      |  28 ++++++
 deploy/k8s/cronjob.yaml                            |  77 +++++++++++++++
 deploy/k8s/deployment.yaml                         | 106 +++++++++++++++++++++
 deploy/k8s/ingress.yaml                            |  61 ++++++++++++
 deploy/k8s/namespace.yaml                          |   4 +
 deploy/k8s/service.yaml                            |  20 ++++
 .../ADR-0020-demosrv-public-deployment.md          |  10 +-
 12 files changed, 565 insertions(+), 2 deletions(-)
