 .dockerignore                                      | 13 +++
 Dockerfile                                         | 34 ++++++++
 deploy/README.md                                   | 85 +++++++++++++++++++
 deploy/demos.public.json                           | 94 ++++++++++++++++++++++
 deploy/docker-entrypoint.sh                        | 19 +++++
 deploy/k8s/backendconfig.yaml                      | 28 +++++++
 deploy/k8s/deployment.yaml                         | 90 +++++++++++++++++++++
 deploy/k8s/ingress.yaml                            | 59 ++++++++++++++
 deploy/k8s/namespace.yaml                          |  4 +
 deploy/k8s/service.yaml                            | 20 +++++
 .../ADR-0020-demosrv-public-deployment.md          |  4 +-
 11 files changed, 448 insertions(+), 2 deletions(-)
