 .gitignore                                         |   1 +
 contracts/network-format-v1.md                     |  29 +++
 .../kb/decisions/ADR-0017-city-import-decisions.md |  52 ++++
 engine/cmd/netimport/main.go                       |   9 +-
 scripts/import-city.sh                             |  90 +++++++
 scripts/osm-stop-nodes.py                          | 262 ++++++++++++++++++++
 scripts/overpass-lean.py                           |  63 +++++
 scripts/overpass2osm.py                            | 127 ++++++++++
 scripts/render-city.py                             | 202 ++++++++++++++++
 scripts/test_osm_stop_nodes.py                     | 268 +++++++++++++++++++++
 scripts/test_overpass2osm.py                       | 125 ++++++++++
 scripts/testdata/old-shape-golden.osm              |  20 ++
 scripts/testdata/old-shape.json                    |  27 +++
 13 files changed, 1273 insertions(+), 2 deletions(-)
