 contracts/asyncapi.yaml                            |   29 +-
 .../ADR-0036-congestion-adaptive-routing.md        |  185 +++
 .../decisions/ADR-0037-runtime-signal-control.md   |   82 ++
 .../2026-07-30T201639-968c6096-2722415-brief.md    |   20 +
 ...6-07-30T201639-968c6096-2722415-claude-fable.md |   18 +
 ...2026-07-30T201639-968c6096-2722415-diffstat.txt |    3 +
 ...26-07-30T201639-968c6096-2722415-gpt-5.6-sol.md |    3 +
 ...26-07-30T201639-968c6096-2722415-reviewed.patch |  121 ++
 .../2026-07-30T202106-7bd0df3d-2731947-brief.md    |   20 +
 ...6-07-30T202106-7bd0df3d-2731947-claude-fable.md |   13 +
 ...2026-07-30T202106-7bd0df3d-2731947-diffstat.txt |    3 +
 ...26-07-30T202106-7bd0df3d-2731947-gpt-5.6-sol.md |    3 +
 ...26-07-30T202106-7bd0df3d-2731947-reviewed.patch |  126 ++
 .../2026-07-30T202915-4e615546-2748222-brief.md    |   20 +
 ...6-07-30T202915-4e615546-2748222-claude-fable.md |   21 +
 ...2026-07-30T202915-4e615546-2748222-diffstat.txt |    4 +
 ...26-07-30T202915-4e615546-2748222-gpt-5.6-sol.md |    3 +
 ...26-07-30T202915-4e615546-2748222-reviewed.patch |  139 ++
 .../2026-07-30T203143-3cafa3f3-2753478-brief.md    |   20 +
 ...6-07-30T203143-3cafa3f3-2753478-claude-fable.md |   23 +
 ...2026-07-30T203143-3cafa3f3-2753478-diffstat.txt |    5 +
 ...26-07-30T203143-3cafa3f3-2753478-gpt-5.6-sol.md |    3 +
 ...26-07-30T203143-3cafa3f3-2753478-reviewed.patch |  180 +++
 .../2026-07-30T203614-3c3c0e9b-2763422-brief.md    |   20 +
 ...6-07-30T203614-3c3c0e9b-2763422-claude-fable.md |   18 +
 ...2026-07-30T203614-3c3c0e9b-2763422-diffstat.txt |    5 +
 ...26-07-30T203614-3c3c0e9b-2763422-gpt-5.6-sol.md |    3 +
 ...26-07-30T203614-3c3c0e9b-2763422-reviewed.patch |  184 +++
 .../2026-07-30T204108-6e2a0fbc-2772986-brief.md    |   20 +
 ...6-07-30T204108-6e2a0fbc-2772986-claude-fable.md |   19 +
 ...2026-07-30T204108-6e2a0fbc-2772986-diffstat.txt |    4 +
 ...26-07-30T204108-6e2a0fbc-2772986-gpt-5.6-sol.md |    3 +
 ...26-07-30T204108-6e2a0fbc-2772986-reviewed.patch |  156 +++
 .../2026-07-30T213735-efa91236-2875664-brief.md    |   20 +
 ...6-07-30T213735-efa91236-2875664-claude-fable.md |   15 +
 ...2026-07-30T213735-efa91236-2875664-diffstat.txt |    5 +
 ...26-07-30T213735-efa91236-2875664-gpt-5.6-sol.md |    3 +
 ...26-07-30T213735-efa91236-2875664-reviewed.patch |  315 +++++
 .../2026-07-30T215256-ec963854-2905298-brief.md    |   20 +
 ...6-07-30T215256-ec963854-2905298-claude-fable.md |   30 +
 ...2026-07-30T215256-ec963854-2905298-diffstat.txt |    5 +
 ...26-07-30T215256-ec963854-2905298-gpt-5.6-sol.md |    7 +
 ...26-07-30T215256-ec963854-2905298-reviewed.patch |  451 ++++++
 .../2026-07-30T220538-ce8b5b35-2929224-brief.md    |   20 +
 ...6-07-30T220538-ce8b5b35-2929224-claude-fable.md |   27 +
 ...2026-07-30T220538-ce8b5b35-2929224-diffstat.txt |   11 +
 ...26-07-30T220538-ce8b5b35-2929224-gpt-5.6-sol.md |    7 +
 ...26-07-30T220538-ce8b5b35-2929224-reviewed.patch | 1052 ++++++++++++++
 .../2026-07-30T223217-6116270a-2979294-brief.md    |   20 +
 ...6-07-30T223217-6116270a-2979294-claude-fable.md |   25 +
 ...2026-07-30T223217-6116270a-2979294-diffstat.txt |   14 +
 ...26-07-30T223217-6116270a-2979294-gpt-5.6-sol.md |    7 +
 ...26-07-30T223217-6116270a-2979294-reviewed.patch | 1313 ++++++++++++++++++
 .../2026-07-30T224755-01141cef-3009303-brief.md    |   20 +
 ...6-07-30T224755-01141cef-3009303-claude-fable.md |   35 +
 ...2026-07-30T224755-01141cef-3009303-diffstat.txt |   14 +
 ...26-07-30T224755-01141cef-3009303-gpt-5.6-sol.md |    3 +
 ...26-07-30T224755-01141cef-3009303-reviewed.patch | 1313 ++++++++++++++++++
 .../2026-07-30T225435-29087ef7-3023443-brief.md    |   20 +
 ...6-07-30T225435-29087ef7-3023443-claude-fable.md |   25 +
 ...2026-07-30T225435-29087ef7-3023443-diffstat.txt |   14 +
 ...26-07-30T225435-29087ef7-3023443-gpt-5.6-sol.md |    5 +
 ...26-07-30T225435-29087ef7-3023443-reviewed.patch | 1359 ++++++++++++++++++
 .../2026-07-30T230337-2f95fd87-3041740-brief.md    |   20 +
 ...6-07-30T230337-2f95fd87-3041740-claude-fable.md |   23 +
 ...2026-07-30T230337-2f95fd87-3041740-diffstat.txt |   15 +
 ...26-07-30T230337-2f95fd87-3041740-gpt-5.6-sol.md |    5 +
 ...26-07-30T230337-2f95fd87-3041740-reviewed.patch | 1453 ++++++++++++++++++++
 engine/adaptive_test.go                            |  484 +++++++
 engine/director.go                                 |    1 +
 engine/engine.go                                   |  129 ++
 engine/gridlock.go                                 |    6 +-
 engine/keyframe.go                                 |   86 +-
 engine/mobil.go                                    |    1 +
 engine/network.go                                  |    9 +
 engine/routing.go                                  |  228 ++-
 engine/scenario/scenario.go                        |    8 +
 engine/scenario/scenario_test.go                   |   22 +
 engine/spawn.go                                    |    1 +
 engine/vehicle.go                                  |   10 +
 80 files changed, 10125 insertions(+), 27 deletions(-)
