 contracts/asyncapi.yaml                            | 37 ++++++++++++---------
 docs/kb/INDEX.md                                   |  2 +-
 .../kb/decisions/ADR-0006-nats-message-contract.md |  9 ++---
 docs/kb/decisions/ADR-0035-batched-intent-log.md   | 38 ++++++++++++++--------
 .../2026-08-04T154818-6cfc1719-3901167-brief.md    | 20 ++++++++++++
 ...6-08-04T154818-6cfc1719-3901167-claude-fable.md | 13 ++++++++
 ...2026-08-04T154818-6cfc1719-3901167-diffstat.txt |  6 ++++
 ...26-08-04T154818-6cfc1719-3901167-gpt-5.6-sol.md |  5 +++
 engine/cmd/serve/main.go                           |  8 ++---
 engine/natsio/recorder.go                          | 34 +++++++++----------
 engine/natsio/tslb_migration_test.go               | 22 ++++++-------
 engine/network.go                                  |  6 ++--
 12 files changed, 132 insertions(+), 68 deletions(-)
