 .gitignore                                         |    1 +
 contracts/asyncapi.yaml                            |   46 +-
 contracts/network-format-v1.md                     |   44 +-
 docs/kb/INDEX.md                                   |    2 +-
 docs/kb/articles/decisions/adrs.md                 |    4 +-
 docs/kb/decisions/ADR-0009-osm-import-strategy.md  |    3 +
 docs/kb/decisions/ADR-0016-tssg-chunking.md        |  237 ++-
 .../kb/decisions/ADR-0017-city-import-decisions.md |   66 +
 .../2026-07-24T152432-660fc01f-892814-brief.md     |   16 +
 ...26-07-24T152432-660fc01f-892814-claude-fable.md |   28 +
 .../2026-07-24T152432-660fc01f-892814-diffstat.txt |   10 +
 ...026-07-24T152432-660fc01f-892814-gpt-5.6-sol.md |    7 +
 ...026-07-24T152432-660fc01f-892814-reviewed.patch |  925 ++++++++++++
 .../2026-07-24T153546-806f938c-925977-brief.md     |   16 +
 ...26-07-24T153546-806f938c-925977-claude-fable.md |   20 +
 .../2026-07-24T153546-806f938c-925977-diffstat.txt |   12 +
 ...026-07-24T153546-806f938c-925977-gpt-5.6-sol.md |    6 +
 ...026-07-24T153546-806f938c-925977-reviewed.patch | 1128 +++++++++++++++
 .../2026-07-24T154409-911dd44d-949370-brief.md     |   16 +
 ...26-07-24T154409-911dd44d-949370-claude-fable.md |   25 +
 .../2026-07-24T154409-911dd44d-949370-diffstat.txt |   12 +
 ...026-07-24T154409-911dd44d-949370-gpt-5.6-sol.md |    7 +
 ...026-07-24T154409-911dd44d-949370-reviewed.patch | 1205 ++++++++++++++++
 .../2026-07-24T154945-ab9e5671-964766-brief.md     |   16 +
 ...26-07-24T154945-ab9e5671-964766-claude-fable.md |   24 +
 .../2026-07-24T154945-ab9e5671-964766-diffstat.txt |   12 +
 ...026-07-24T154945-ab9e5671-964766-gpt-5.6-sol.md |    8 +
 ...026-07-24T154945-ab9e5671-964766-reviewed.patch | 1258 ++++++++++++++++
 .../2026-07-24T155603-45863d43-983970-brief.md     |   16 +
 ...26-07-24T155603-45863d43-983970-claude-fable.md |   26 +
 .../2026-07-24T155603-45863d43-983970-diffstat.txt |   13 +
 ...026-07-24T155603-45863d43-983970-gpt-5.6-sol.md |    6 +
 ...026-07-24T155603-45863d43-983970-reviewed.patch | 1316 +++++++++++++++++
 .../2026-07-24T160615-8f1e6291-1014769-brief.md    |   16 +
 ...6-07-24T160615-8f1e6291-1014769-claude-fable.md |   26 +
 ...2026-07-24T160615-8f1e6291-1014769-diffstat.txt |   14 +
 ...26-07-24T160615-8f1e6291-1014769-gpt-5.6-sol.md |    7 +
 ...26-07-24T160615-8f1e6291-1014769-reviewed.patch | 1393 ++++++++++++++++++
 .../2026-07-24T161221-9e00bbfd-1033294-brief.md    |   16 +
 ...6-07-24T161221-9e00bbfd-1033294-claude-fable.md |   20 +
 ...2026-07-24T161221-9e00bbfd-1033294-diffstat.txt |   16 +
 ...26-07-24T161221-9e00bbfd-1033294-gpt-5.6-sol.md |    9 +
 ...26-07-24T161221-9e00bbfd-1033294-reviewed.patch | 1433 ++++++++++++++++++
 .../2026-07-24T161700-038cb79e-1046851-brief.md    |   16 +
 ...6-07-24T161700-038cb79e-1046851-claude-fable.md |   30 +
 ...2026-07-24T161700-038cb79e-1046851-diffstat.txt |   16 +
 ...26-07-24T161700-038cb79e-1046851-gpt-5.6-sol.md |    6 +
 ...26-07-24T161700-038cb79e-1046851-reviewed.patch | 1437 ++++++++++++++++++
 .../2026-07-24T162332-51737cf5-1064698-brief.md    |   16 +
 ...6-07-24T162332-51737cf5-1064698-claude-fable.md |   27 +
 ...2026-07-24T162332-51737cf5-1064698-diffstat.txt |   16 +
 ...26-07-24T162332-51737cf5-1064698-gpt-5.6-sol.md |    7 +
 ...26-07-24T162332-51737cf5-1064698-reviewed.patch | 1462 +++++++++++++++++++
