 README.md                                          |   11 +
 deploy/README.md                                   |   12 +-
 deploy/k8s/cronjob.yaml                            |    4 +-
 docs/kb/INDEX.md                                   |    2 +
 .../kb/decisions/ADR-0023-baked-replay-pipeline.md |  593 +++
 .../2026-07-25T150545-3a00a16a-223623-brief.md     |   16 +
 ...26-07-25T150545-3a00a16a-223623-claude-fable.md |   24 +
 .../2026-07-25T150545-3a00a16a-223623-diffstat.txt |    8 +
 ...026-07-25T150545-3a00a16a-223623-gpt-5.6-sol.md |    6 +
 ...026-07-25T150545-3a00a16a-223623-reviewed.patch |  853 ++++
 .../2026-07-25T151124-80ee78f0-238532-brief.md     |   16 +
 ...26-07-25T151124-80ee78f0-238532-claude-fable.md |   29 +
 .../2026-07-25T151124-80ee78f0-238532-diffstat.txt |    8 +
 ...026-07-25T151124-80ee78f0-238532-gpt-5.6-sol.md |    4 +
 ...026-07-25T151124-80ee78f0-238532-reviewed.patch |  949 +++++
 .../2026-07-25T151755-0e73d767-255559-brief.md     |   16 +
 ...26-07-25T151755-0e73d767-255559-claude-fable.md |   21 +
 .../2026-07-25T151755-0e73d767-255559-diffstat.txt |    8 +
 ...026-07-25T151755-0e73d767-255559-gpt-5.6-sol.md |    4 +
 ...026-07-25T151755-0e73d767-255559-reviewed.patch | 1064 +++++
 .../2026-07-25T152417-8732eb2b-272591-brief.md     |   16 +
 ...26-07-25T152417-8732eb2b-272591-claude-fable.md |   18 +
 .../2026-07-25T152417-8732eb2b-272591-diffstat.txt |    8 +
 ...026-07-25T152417-8732eb2b-272591-gpt-5.6-sol.md |    4 +
 ...026-07-25T152417-8732eb2b-272591-reviewed.patch | 1191 ++++++
 .../2026-07-25T152943-a11f73f5-288074-brief.md     |   16 +
 ...26-07-25T152943-a11f73f5-288074-claude-fable.md |   24 +
 .../2026-07-25T152943-a11f73f5-288074-diffstat.txt |    8 +
 ...026-07-25T152943-a11f73f5-288074-gpt-5.6-sol.md |    5 +
 ...026-07-25T152943-a11f73f5-288074-reviewed.patch | 1215 ++++++
 .../2026-07-25T153512-59b0e2fb-303859-brief.md     |   16 +
 ...26-07-25T153512-59b0e2fb-303859-claude-fable.md |   30 +
 .../2026-07-25T153512-59b0e2fb-303859-diffstat.txt |    8 +
 ...026-07-25T153512-59b0e2fb-303859-gpt-5.6-sol.md |    3 +
 ...026-07-25T153512-59b0e2fb-303859-reviewed.patch | 1238 ++++++
 .../2026-07-25T153926-9fd1f39b-316624-brief.md     |   16 +
 ...26-07-25T153926-9fd1f39b-316624-claude-fable.md |   27 +
 .../2026-07-25T153926-9fd1f39b-316624-diffstat.txt |    8 +
 ...026-07-25T153926-9fd1f39b-316624-gpt-5.6-sol.md |    6 +
 ...026-07-25T153926-9fd1f39b-316624-reviewed.patch | 1263 ++++++
 .../2026-07-25T154645-6e3bd086-337829-brief.md     |   16 +
 ...26-07-25T154645-6e3bd086-337829-claude-fable.md |   24 +
 .../2026-07-25T154645-6e3bd086-337829-diffstat.txt |    8 +
 ...026-07-25T154645-6e3bd086-337829-gpt-5.6-sol.md |    5 +
 ...026-07-25T154645-6e3bd086-337829-reviewed.patch | 1330 +++++++
 .../2026-07-25T155228-f0c79dec-353156-brief.md     |   16 +
 ...26-07-25T155228-f0c79dec-353156-claude-fable.md |   37 +
 .../2026-07-25T155228-f0c79dec-353156-diffstat.txt |    8 +
 ...026-07-25T155228-f0c79dec-353156-gpt-5.6-sol.md |    4 +
 ...026-07-25T155228-f0c79dec-353156-reviewed.patch | 1356 +++++++
 .../2026-07-25T155805-1f7ebcfa-367898-brief.md     |   16 +
 ...26-07-25T155805-1f7ebcfa-367898-claude-fable.md |   23 +
 .../2026-07-25T155805-1f7ebcfa-367898-diffstat.txt |    8 +
 ...026-07-25T155805-1f7ebcfa-367898-gpt-5.6-sol.md |    4 +
 ...026-07-25T155805-1f7ebcfa-367898-reviewed.patch | 1375 +++++++
 .../2026-07-25T160154-63146ce0-378488-brief.md     |   16 +
 ...26-07-25T160154-63146ce0-378488-claude-fable.md |   29 +
 .../2026-07-25T160154-63146ce0-378488-diffstat.txt |    8 +
 ...026-07-25T160154-63146ce0-378488-gpt-5.6-sol.md |    5 +
 ...026-07-25T160154-63146ce0-378488-reviewed.patch | 1380 +++++++
 .../2026-07-25T160724-eb7e71a1-392973-brief.md     |   16 +
 ...26-07-25T160724-eb7e71a1-392973-claude-fable.md |   20 +
 .../2026-07-25T160724-eb7e71a1-392973-diffstat.txt |    8 +
 ...026-07-25T160724-eb7e71a1-392973-gpt-5.6-sol.md |    7 +
 ...026-07-25T160724-eb7e71a1-392973-reviewed.patch | 1391 +++++++
 .../2026-07-25T161112-51387bfc-403261-brief.md     |   16 +
 ...26-07-25T161112-51387bfc-403261-claude-fable.md |   20 +
 .../2026-07-25T161112-51387bfc-403261-diffstat.txt |    8 +
 ...026-07-25T161112-51387bfc-403261-gpt-5.6-sol.md |    5 +
 ...026-07-25T161112-51387bfc-403261-reviewed.patch | 1445 +++++++
 .../2026-07-25T161621-f2190c22-417134-brief.md     |   16 +
 ...26-07-25T161621-f2190c22-417134-claude-fable.md |   24 +
 .../2026-07-25T161621-f2190c22-417134-diffstat.txt |    8 +
 ...026-07-25T161621-f2190c22-417134-gpt-5.6-sol.md |    3 +
 ...026-07-25T161621-f2190c22-417134-reviewed.patch | 1459 +++++++
 .../2026-07-25T162320-4ca29dd3-436534-brief.md     |   16 +
 ...26-07-25T162320-4ca29dd3-436534-claude-fable.md |   20 +
 .../2026-07-25T162320-4ca29dd3-436534-diffstat.txt |    8 +
 ...026-07-25T162320-4ca29dd3-436534-gpt-5.6-sol.md |    4 +
 ...026-07-25T162320-4ca29dd3-436534-reviewed.patch | 1496 +++++++
 .../2026-07-25T162858-9012c7ec-461057-brief.md     |   16 +
 ...26-07-25T162858-9012c7ec-461057-claude-fable.md |   29 +
 .../2026-07-25T162858-9012c7ec-461057-diffstat.txt |    8 +
 ...026-07-25T162858-9012c7ec-461057-gpt-5.6-sol.md |    4 +
 ...026-07-25T162858-9012c7ec-461057-reviewed.patch | 1540 ++++++++
 .../2026-07-25T163633-6e9862fa-489116-brief.md     |   16 +
 ...26-07-25T163633-6e9862fa-489116-claude-fable.md |   23 +
 .../2026-07-25T163633-6e9862fa-489116-diffstat.txt |    8 +
 ...026-07-25T163633-6e9862fa-489116-gpt-5.6-sol.md |    3 +
 ...026-07-25T163633-6e9862fa-489116-reviewed.patch | 1600 ++++++++
 .../2026-07-25T164428-24e36528-524072-brief.md     |   16 +
 ...26-07-25T164428-24e36528-524072-claude-fable.md |   28 +
 .../2026-07-25T164428-24e36528-524072-diffstat.txt |    8 +
 ...026-07-25T164428-24e36528-524072-gpt-5.6-sol.md |    5 +
 ...026-07-25T164428-24e36528-524072-reviewed.patch | 1679 ++++++++
 .../2026-07-25T165046-e18f5f10-548431-brief.md     |   16 +
 ...26-07-25T165046-e18f5f10-548431-claude-fable.md |   26 +
 .../2026-07-25T165046-e18f5f10-548431-diffstat.txt |    8 +
 ...026-07-25T165046-e18f5f10-548431-gpt-5.6-sol.md |    4 +
 ...026-07-25T165046-e18f5f10-548431-reviewed.patch | 1693 ++++++++
 .../2026-07-25T165617-a96ca5cd-572717-brief.md     |   16 +
 ...26-07-25T165617-a96ca5cd-572717-claude-fable.md |   27 +
 .../2026-07-25T165617-a96ca5cd-572717-diffstat.txt |    8 +
 ...026-07-25T165617-a96ca5cd-572717-gpt-5.6-sol.md |    4 +
 ...026-07-25T165617-a96ca5cd-572717-reviewed.patch | 1696 ++++++++
 .../2026-07-25T170134-fb6105a8-591593-brief.md     |   16 +
 ...26-07-25T170134-fb6105a8-591593-claude-fable.md |   24 +
 .../2026-07-25T170134-fb6105a8-591593-diffstat.txt |    8 +
 ...026-07-25T170134-fb6105a8-591593-gpt-5.6-sol.md |    5 +
 ...026-07-25T170134-fb6105a8-591593-reviewed.patch | 1696 ++++++++
 .../2026-07-25T170627-42c79d7b-608339-brief.md     |   16 +
 ...26-07-25T170627-42c79d7b-608339-claude-fable.md |   21 +
 .../2026-07-25T170627-42c79d7b-608339-diffstat.txt |    8 +
 ...026-07-25T170627-42c79d7b-608339-gpt-5.6-sol.md |    5 +
 ...026-07-25T170627-42c79d7b-608339-reviewed.patch | 1754 +++++++++
 .../2026-07-25T172359-c6356704-662440-brief.md     |   16 +
 ...26-07-25T172359-c6356704-662440-claude-fable.md |   25 +
 .../2026-07-25T172359-c6356704-662440-diffstat.txt |    9 +
 ...026-07-25T172359-c6356704-662440-gpt-5.6-sol.md |    3 +
 ...026-07-25T172359-c6356704-662440-reviewed.patch | 1774 +++++++++
 .../2026-07-25T173009-5916edb4-681655-brief.md     |   16 +
 ...26-07-25T173009-5916edb4-681655-claude-fable.md |   24 +
 .../2026-07-25T173009-5916edb4-681655-diffstat.txt |    9 +
