 docs/kb/INDEX.md                                   |     2 +-
 docs/kb/articles/decisions/adrs.md                 |     3 +-
 .../decisions/ADR-0019-route-budget-determinism.md |    61 +
 .../2026-07-24T165400-03b171ee-1158662-brief.md    |    16 +
 ...6-07-24T165400-03b171ee-1158662-claude-fable.md |    21 +
 ...2026-07-24T165400-03b171ee-1158662-diffstat.txt |    90 +
 ...26-07-24T165400-03b171ee-1158662-gpt-5.6-sol.md |    13 +
 ...26-07-24T165400-03b171ee-1158662-reviewed.patch | 22199 ++++++++++++++++++
 .../2026-07-24T165848-fcc47d11-1173152-brief.md    |    16 +
 ...6-07-24T165848-fcc47d11-1173152-claude-fable.md |    28 +
 ...2026-07-24T165848-fcc47d11-1173152-diffstat.txt |    90 +
 ...26-07-24T165848-fcc47d11-1173152-gpt-5.6-sol.md |     9 +
 ...26-07-24T165848-fcc47d11-1173152-reviewed.patch | 22201 +++++++++++++++++++
 .../2026-07-24T170416-6a8898db-1189874-brief.md    |    16 +
 ...6-07-24T170416-6a8898db-1189874-claude-fable.md |    30 +
 ...2026-07-24T170416-6a8898db-1189874-diffstat.txt |    12 +
 ...26-07-24T170416-6a8898db-1189874-gpt-5.6-sol.md |    11 +
 ...26-07-24T170416-6a8898db-1189874-reviewed.patch |  1361 ++
 .../2026-07-24T171731-0eec2340-1229891-brief.md    |    16 +
 ...6-07-24T171731-0eec2340-1229891-claude-fable.md |    23 +
 ...2026-07-24T171731-0eec2340-1229891-diffstat.txt |    34 +
 ...26-07-24T171731-0eec2340-1229891-gpt-5.6-sol.md |     7 +
 ...26-07-24T171731-0eec2340-1229891-reviewed.patch |  3662 +++
 .../2026-07-24T172541-bbbeb116-1252069-brief.md    |    16 +
 ...6-07-24T172541-bbbeb116-1252069-claude-fable.md |    21 +
 ...2026-07-24T172541-bbbeb116-1252069-diffstat.txt |    34 +
 ...26-07-24T172541-bbbeb116-1252069-gpt-5.6-sol.md |     7 +
 ...26-07-24T172541-bbbeb116-1252069-reviewed.patch |  3677 +++
 .../2026-07-24T173238-1f18799f-1271017-brief.md    |    16 +
 ...6-07-24T173238-1f18799f-1271017-claude-fable.md |    31 +
 ...2026-07-24T173238-1f18799f-1271017-diffstat.txt |    38 +
 ...26-07-24T173238-1f18799f-1271017-gpt-5.6-sol.md |     7 +
 ...26-07-24T173238-1f18799f-1271017-reviewed.patch |  3863 ++++
 .../2026-07-24T183913-311b0585-1439082-brief.md    |    16 +
 ...6-07-24T183913-311b0585-1439082-claude-fable.md |    28 +
 ...2026-07-24T183913-311b0585-1439082-diffstat.txt |    38 +
 ...26-07-24T183913-311b0585-1439082-gpt-5.6-sol.md |     6 +
 ...26-07-24T183913-311b0585-1439082-reviewed.patch |  3934 ++++
 .../2026-07-24T184602-dd50e91c-1458464-brief.md    |    16 +
 ...6-07-24T184602-dd50e91c-1458464-claude-fable.md |    29 +
 ...2026-07-24T184602-dd50e91c-1458464-diffstat.txt |    38 +
 ...26-07-24T184602-dd50e91c-1458464-gpt-5.6-sol.md |     6 +
 ...26-07-24T184602-dd50e91c-1458464-reviewed.patch |  3957 ++++
 .../2026-07-24T185435-ce8dffc1-1480359-brief.md    |    16 +
 ...6-07-24T185435-ce8dffc1-1480359-claude-fable.md |    29 +
 ...2026-07-24T185435-ce8dffc1-1480359-diffstat.txt |    47 +
 ...26-07-24T185435-ce8dffc1-1480359-gpt-5.6-sol.md |     5 +
 ...26-07-24T185435-ce8dffc1-1480359-reviewed.patch |  4739 ++++
 .../2026-07-24T190441-763dfaa9-1505948-brief.md    |    16 +
 ...6-07-24T190441-763dfaa9-1505948-claude-fable.md |    37 +
 ...2026-07-24T190441-763dfaa9-1505948-diffstat.txt |    47 +
 ...26-07-24T190441-763dfaa9-1505948-gpt-5.6-sol.md |     5 +
 ...26-07-24T190441-763dfaa9-1505948-reviewed.patch |  4776 ++++
 .../2026-07-24T191456-520d763b-1532505-brief.md    |    16 +
 ...6-07-24T191456-520d763b-1532505-claude-fable.md |    21 +
 ...2026-07-24T191456-520d763b-1532505-diffstat.txt |    47 +
 ...26-07-24T191456-520d763b-1532505-gpt-5.6-sol.md |     5 +
 ...26-07-24T191456-520d763b-1532505-reviewed.patch |  4816 ++++
 .../2026-07-24T192940-06cf7cbf-1571023-brief.md    |    16 +
 ...6-07-24T192940-06cf7cbf-1571023-claude-fable.md |    38 +
 ...2026-07-24T192940-06cf7cbf-1571023-diffstat.txt |    47 +
 ...26-07-24T192940-06cf7cbf-1571023-gpt-5.6-sol.md |     6 +
 ...26-07-24T192940-06cf7cbf-1571023-reviewed.patch |  5009 +++++
 .../2026-07-24T193838-63b62733-1594370-brief.md    |    16 +
 ...6-07-24T193838-63b62733-1594370-claude-fable.md |    26 +
 ...2026-07-24T193838-63b62733-1594370-diffstat.txt |    47 +
 ...26-07-24T193838-63b62733-1594370-gpt-5.6-sol.md |     6 +
 ...26-07-24T193838-63b62733-1594370-reviewed.patch |  5022 +++++
 .../2026-07-24T195255-60ef1a01-1631545-brief.md    |    16 +
 ...6-07-24T195255-60ef1a01-1631545-claude-fable.md |    29 +
 ...2026-07-24T195255-60ef1a01-1631545-diffstat.txt |    47 +
 ...26-07-24T195255-60ef1a01-1631545-gpt-5.6-sol.md |     5 +
 ...26-07-24T195255-60ef1a01-1631545-reviewed.patch |  5184 +++++
 .../2026-07-24T200110-d5d5445f-1652871-brief.md    |    16 +
 ...6-07-24T200110-d5d5445f-1652871-claude-fable.md |    26 +
 ...2026-07-24T200110-d5d5445f-1652871-diffstat.txt |    47 +
 ...26-07-24T200110-d5d5445f-1652871-gpt-5.6-sol.md |     6 +
 ...26-07-24T200110-d5d5445f-1652871-reviewed.patch |  5191 +++++
 .../2026-07-24T200935-05d5d1ab-1675237-brief.md    |    16 +
 ...6-07-24T200935-05d5d1ab-1675237-claude-fable.md |    26 +
 ...2026-07-24T200935-05d5d1ab-1675237-diffstat.txt |    47 +
 ...26-07-24T200935-05d5d1ab-1675237-gpt-5.6-sol.md |     6 +
 ...26-07-24T200935-05d5d1ab-1675237-reviewed.patch |  5223 +++++
 .../2026-07-24T201821-33fa1a32-1698328-brief.md    |    16 +
 ...6-07-24T201821-33fa1a32-1698328-claude-fable.md |    27 +
 ...2026-07-24T201821-33fa1a32-1698328-diffstat.txt |    48 +
 ...26-07-24T201821-33fa1a32-1698328-gpt-5.6-sol.md |     4 +
 ...26-07-24T201821-33fa1a32-1698328-reviewed.patch |  5245 +++++
 .../2026-07-24T203027-97722cc2-1729983-brief.md    |    16 +
 ...6-07-24T203027-97722cc2-1729983-claude-fable.md |    26 +
 ...2026-07-24T203027-97722cc2-1729983-diffstat.txt |    48 +
 ...26-07-24T203027-97722cc2-1729983-gpt-5.6-sol.md |     5 +
 ...26-07-24T203027-97722cc2-1729983-reviewed.patch |  5324 +++++
 .../2026-07-24T203959-e0510e5a-1755497-brief.md    |    16 +
 ...6-07-24T203959-e0510e5a-1755497-claude-fable.md |    23 +
 ...2026-07-24T203959-e0510e5a-1755497-diffstat.txt |    48 +
 ...26-07-24T203959-e0510e5a-1755497-gpt-5.6-sol.md |     5 +
 ...26-07-24T203959-e0510e5a-1755497-reviewed.patch |  5340 +++++
 .../2026-07-24T204914-fb0a2097-1779203-brief.md    |    16 +
