 docs/kb/INDEX.md                                   |     4 +-
 docs/kb/decisions/ADR-0030-run-report-protocol.md  |    47 +-
 .../2026-07-29T174702-1b03ed56-4068411-brief.md    |    20 +
 ...6-07-29T174702-1b03ed56-4068411-claude-fable.md |    32 +
 ...2026-07-29T174702-1b03ed56-4068411-diffstat.txt |    27 +
 ...26-07-29T174702-1b03ed56-4068411-gpt-5.6-sol.md |     9 +
 ...26-07-29T174702-1b03ed56-4068411-reviewed.patch |  6802 ++
 .../2026-07-29T181005-d83cd484-4128413-brief.md    |    20 +
 ...6-07-29T181005-d83cd484-4128413-claude-fable.md |    25 +
 ...2026-07-29T181005-d83cd484-4128413-diffstat.txt |    39 +
 ...26-07-29T181005-d83cd484-4128413-gpt-5.6-sol.md |     7 +
 ...26-07-29T181005-d83cd484-4128413-reviewed.patch | 17912 +++++
 .../2026-07-29T182139-35d74f6d-4153652-brief.md    |    20 +
 ...6-07-29T182139-35d74f6d-4153652-claude-fable.md |    27 +
 ...2026-07-29T182139-35d74f6d-4153652-diffstat.txt |    44 +
 ...26-07-29T182139-35d74f6d-4153652-gpt-5.6-sol.md |     8 +
 ...26-07-29T182139-35d74f6d-4153652-reviewed.patch | 36136 +++++++++
 .../2026-07-29T183136-fde2bf34-4176119-brief.md    |    20 +
 ...6-07-29T183136-fde2bf34-4176119-claude-fable.md |    29 +
 ...2026-07-29T183136-fde2bf34-4176119-diffstat.txt |    49 +
 ...26-07-29T183136-fde2bf34-4176119-gpt-5.6-sol.md |     8 +
 ...26-07-29T183136-fde2bf34-4176119-reviewed.patch | 72541 +++++++++++++++++++
 docs/show/img/chi-congestion-fw35.png.json         |    12 +-
 hooks/pre-commit                                   |     1 +
 scripts/chicago/corridorspeed.py                   |    61 +-
 scripts/chicago/districts.geojson                  |   321 +
 scripts/chicago/mkod.py                            |   800 +-
 scripts/chicago/mkquiz.py                          |   173 +-
 scripts/chicago/mkscenario.sh                      |     5 +
 scripts/chicago/mkzones.py                         |   208 +
 scripts/chicago/profiles-am.json                   |    39 +
 scripts/chicago/test_corridorspeed.py              |    85 +
 scripts/chicago/test_mkod.py                       |   477 +
 scripts/chicago/test_mkzones.py                    |   136 +
 scripts/external-review.sh                         |   104 +-
 scripts/runreport.py                               |   747 +
 scripts/show/build-quiz.sh                         |    84 +-
 scripts/show/mkcongestionmap.py                    |   457 +
 scripts/show/mkflowcurve.py                        |   169 +
 scripts/show/test_mkcongestionmap.py               |   112 +
 scripts/show/test_mkflowcurve.py                   |   135 +
 scripts/test_runreport.py                          |   456 +
 scripts/whatif.py                                  |   186 +-
 viz/README.md                                      |     9 +
 viz/index.html                                     |   127 +
 viz/public/absorb-runreport.json                   |   569 +-
 viz/public/chi-runreport.json                      |   548 +-
 viz/public/half-runreport.json                     |   553 +-
 viz/public/sample-runreport.json                   |   569 +-
 viz/src/config.ts                                  |    15 +
 viz/src/flowpanel.ts                               |   544 +
 viz/src/main.ts                                    |    30 +
 viz/src/statspanel.ts                              |   946 +
 viz/test/config.test.ts                            |     5 +
 viz/test/flowpanel.test.ts                         |   255 +
 viz/test/statspanel.test.ts                        |   508 +
 56 files changed, 142081 insertions(+), 1191 deletions(-)
